,Date,Place,Time,Category,Sex,Country,Lane,Person 1,Person 2,split time 1,split time 2,split time 3,Total Time,Final Rank,Air Temp,Wind Speed,Wind Direction,Day,Month,Year,Team,Competiton Type_WORLD CHAMP,Competiton Type_WORLD CUP,Competition Round_FINAL A,Competition Round_FINAL B,Competition Round_HEAT,Competition Round_SEMIFINAL,D0,D1,D2,D3
17,31.05.2013,Poznan,14:58,SEN,M,SWE,8.0,HEMSELIUS DANIEL,BARSK JOHANNES,49,102,155,210,1.0,19.0,2 m/s,NE,31.0,5.0,2013.0,HEMSELIUS DANIEL_BARSK JOHANNES,False,True,False,False,False,True,49.0,53.0,53.0,55.0
19,31.05.2013,Poznan,14:58,SEN,M,ARG,6.0,DE GESUS JUAN PABLO,CARRERAS GONZALO,50,102,156,211,3.0,19.0,2 m/s,NE,31.0,5.0,2013.0,DE GESUS JUAN PABLO_CARRERAS GONZALO,False,True,False,False,False,True,50.0,52.0,54.0,55.0
20,31.05.2013,Poznan,14:58,SEN,M,CAN,2.0,CLARKE ROB,JESSOP ANDREW,51,103,158,214,4.0,19.0,2 m/s,NE,31.0,5.0,2013.0,CLARKE ROB_JESSOP ANDREW,False,True,False,False,False,True,51.0,52.0,55.0,56.0
21,31.05.2013,Poznan,14:58,SEN,M,NED,7.0,KALF WALTER,HOOGERS JASPER,50,104,159,214,5.0,19.0,2 m/s,NE,31.0,5.0,2013.0,KALF WALTER_HOOGERS JASPER,False,True,False,False,False,True,50.0,54.0,55.0,55.0
22,31.05.2013,Poznan,14:58,SEN,M,POL,1.0,STABNO BARTOSZ,WARSZAWSKI OSKAR,51,105,158,215,6.0,19.0,2 m/s,NE,31.0,5.0,2013.0,STABNO BARTOSZ_WARSZAWSKI OSKAR,False,True,False,False,False,True,51.0,54.0,53.0,57.0
23,31.05.2013,Poznan,14:58,SEN,M,KAZ,4.0,DERGUNOV ALEXEY,ALEXEYEV YEVGENIY,48,105,161,215,7.0,19.0,2 m/s,NE,31.0,5.0,2013.0,DERGUNOV ALEXEY_ALEXEYEV YEVGENIY,False,True,False,False,False,True,48.0,57.0,56.0,54.0
24,31.05.2013,Poznan,14:58,SEN,M,AUT,3.0,WECHT ALEXANDER,TRUMMER ERWIN,50,107,162,217,8.0,19.0,2 m/s,NE,31.0,5.0,2013.0,WECHT ALEXANDER_TRUMMER ERWIN,False,True,False,False,False,True,50.0,57.0,55.0,55.0
38,17.05.2013,RACICE,10:58,SEN,M,RUS,5.0,SPESIVTSEV Maxim,CHERVOV Nikolay,51,89,151,205,2.0,18.0,,E,17.0,5.0,2013.0,SPESIVTSEV Maxim_CHERVOV Nikolay,False,True,False,False,True,False,51.0,38.0,62.0,54.0
39,17.05.2013,RACICE,10:58,SEN,M,SRB,9.0,PAJIC Dejan,STANOJEVIC Dusko,49,98,154,207,3.0,18.0,,E,17.0,5.0,2013.0,PAJIC Dejan_STANOJEVIC Dusko,False,True,False,False,True,False,49.0,49.0,56.0,53.0
40,17.05.2013,RACICE,10:58,SEN,M,CZE,7.0,ADAM Jakub,ODVÁRKO Michael,65,101,155,208,4.0,18.0,,E,17.0,5.0,2013.0,ADAM Jakub_ODVÁRKO Michael,False,True,False,False,True,False,65.0,36.0,54.0,53.0
41,17.05.2013,RACICE,10:58,SEN,M,GBR,8.0,RUTHERFORD Edward,DANIELS Andrew,50,102,159,213,5.0,18.0,,E,17.0,5.0,2013.0,RUTHERFORD Edward_DANIELS Andrew,False,True,False,False,True,False,50.0,52.0,57.0,54.0
43,17.05.2013,RACICE,10:58,SEN,M,KGZ,2.0,PAROL Aleksandr,DOROFEEV Igor,70,106,165,223,7.0,18.0,,E,17.0,5.0,2013.0,PAROL Aleksandr_DOROFEEV Igor,False,True,False,False,True,False,70.0,36.0,59.0,58.0
44,17.05.2013,RACICE,10:58,SEN,M,CHN,6.0,XUE Yuan,ZHAO Yuefeng,74,112,168,225,8.0,18.0,,E,17.0,5.0,2013.0,XUE Yuan_ZHAO Yuefeng,False,True,False,False,True,False,74.0,38.0,56.0,57.0
45,17.05.2013,RACICE,10:58,SEN,M,HKG,3.0,KWOK Ka Wai,NG Ka Chun,72,109,175,240,,,,,17.0,5.0,2013.0,KWOK Ka Wai_NG Ka Chun,False,False,False,False,False,False,72.0,37.0,66.0,65.0
47,17.05.2013,RACICE,11:05,SEN,M,CZE,7.0,DAVÍDEK Pavel,KUČERA Patrik,51,,154,207,2.0,18.0,,E,17.0,5.0,2013.0,DAVÍDEK Pavel_KUČERA Patrik,False,True,False,False,True,False,51.0,,,53.0
48,17.05.2013,RACICE,11:05,SEN,M,NZL,4.0,BATS Jasper,FITZGERALD Darryl,50,102,155,213,3.0,18.0,,E,17.0,5.0,2013.0,BATS Jasper_FITZGERALD Darryl,False,True,False,False,True,False,50.0,52.0,53.0,58.0
49,17.05.2013,RACICE,11:05,SEN,M,RUS,5.0,MEDVEDEV Ilya,RYAKHOV Anton,51,101,153,214,4.0,18.0,,E,17.0,5.0,2013.0,MEDVEDEV Ilya_RYAKHOV Anton,False,True,False,False,True,False,51.0,50.0,52.0,61.0
50,17.05.2013,RACICE,11:05,SEN,M,GBR,8.0,BOWLEY Mathew,TERRY Dean,52,104,159,215,5.0,18.0,,E,17.0,5.0,2013.0,BOWLEY Mathew_TERRY Dean,False,True,False,False,True,False,52.0,52.0,55.0,56.0
51,17.05.2013,RACICE,11:05,SEN,M,KGZ,2.0,BONDAR Maksim,ALGIN Ilia,52,106,162,222,6.0,18.0,,E,17.0,5.0,2013.0,BONDAR Maksim_ALGIN Ilia,False,True,False,False,True,False,52.0,54.0,56.0,60.0
52,17.05.2013,RACICE,11:05,SEN,M,CHN,6.0,LI Kai,LIU Lifan,54,110,169,230,7.0,18.0,,E,17.0,5.0,2013.0,LI Kai_LIU Lifan,False,True,False,False,True,False,54.0,56.0,59.0,61.0
53,17.05.2013,RACICE,11:05,SEN,M,HKG,3.0,TSOI Yik San,NG Ka Nam,53,111,172,235,8.0,18.0,,E,17.0,5.0,2013.0,TSOI Yik San_NG Ka Nam,False,True,False,False,True,False,53.0,58.0,61.0,63.0
54,17.05.2013,RACICE,11:05,SEN,M,SRB,9.0,HOLPERT Ervin,TERZIC Dejan,55,113,178,244,,,,,17.0,5.0,2013.0,HOLPERT Ervin_TERZIC Dejan,False,False,False,False,False,False,55.0,58.0,65.0,66.0
56,17.05.2013,RACICE,11:12,SEN,M,CAN,1.0,VAN KOEVERDEN ADAM,REARDON BRADY,49,96,151,204,2.0,18.0,,E,17.0,5.0,2013.0,VAN KOEVERDEN ADAM_REARDON BRADY,False,True,False,False,True,False,49.0,47.0,55.0,53.0
57,17.05.2013,RACICE,11:12,SEN,M,GER,4.0,RENDSCHMIDT Max,GROSS Marcus,47,96,151,205,3.0,18.0,,E,17.0,5.0,2013.0,RENDSCHMIDT Max_GROSS Marcus,False,True,False,False,True,False,47.0,49.0,55.0,54.0
58,17.05.2013,RACICE,11:12,SEN,M,KAZ,74.0,DERGUNOV ALEXEY,ALEXEYEV YEVGENIY,50,101,156,207,4.0,18.0,,E,17.0,5.0,2013.0,DERGUNOV ALEXEY_ALEXEYEV YEVGENIY,False,True,False,False,True,False,50.0,51.0,55.0,51.0
59,17.05.2013,RACICE,11:12,SEN,M,LTU,6.0,NEKRIOSIUS Ricardas,OLIJNIK Andrej,51,100,155,207,5.0,18.0,,E,17.0,5.0,2013.0,NEKRIOSIUS Ricardas_OLIJNIK Andrej,False,True,False,False,True,False,51.0,49.0,55.0,52.0
60,17.05.2013,RACICE,11:12,SEN,M,BLR,2.0,ZHYHADLA Dzianis,BIALKO Vitaliy,57,102,156,209,6.0,18.0,,E,17.0,5.0,2013.0,ZHYHADLA Dzianis_BIALKO Vitaliy,False,True,False,False,True,False,57.0,45.0,54.0,53.0
61,17.05.2013,RACICE,11:12,SEN,M,NOR,5.0,SALBU Daniel,SOLHAUG Jo Sondre,50,99,153,214,7.0,18.0,,E,17.0,5.0,2013.0,SALBU Daniel_SOLHAUG Jo Sondre,False,True,False,False,True,False,50.0,49.0,54.0,61.0
62,17.05.2013,RACICE,11:12,SEN,M,ITA,3.0,CECCHINI Riccardo,CHIERINI Edoardo,48,104,164,224,8.0,18.0,,E,17.0,5.0,2013.0,CECCHINI Riccardo_CHIERINI Edoardo,False,True,False,False,True,False,48.0,56.0,60.0,60.0
65,17.05.2013,RACICE,11:19,SEN,M,FRA,5.0,BURGER GUILLAUME,URBAN QUENTIN,48,,153,203,2.0,18.0,,E,17.0,5.0,2013.0,BURGER GUILLAUME_URBAN QUENTIN,False,True,False,False,True,False,48.0,,,50.0
66,17.05.2013,RACICE,11:19,SEN,M,CAN,1.0,CLARKE ROB,JESSOP ANDREW,49,100,154,205,3.0,18.0,,E,17.0,5.0,2013.0,CLARKE ROB_JESSOP ANDREW,False,True,False,False,True,False,49.0,51.0,54.0,51.0
67,17.05.2013,RACICE,11:19,SEN,M,DEN,7.0,BOE Niels,AXELSEN William,52,99,154,205,4.0,18.0,,E,17.0,5.0,2013.0,BOE Niels_AXELSEN William,False,True,False,False,True,False,52.0,47.0,55.0,51.0
68,17.05.2013,RACICE,11:19,SEN,M,BLR,2.0,LIAPIOSHKA Aliksandr,LITVINCHUK Artur,51,101,155,210,5.0,18.0,,E,17.0,5.0,2013.0,LIAPIOSHKA Aliksandr_LITVINCHUK Artur,False,True,False,False,True,False,51.0,50.0,54.0,55.0
69,17.05.2013,RACICE,11:19,SEN,M,BEL,3.0,BROEKX Toon,BROEKX Piet,51,102,157,211,6.0,18.0,,E,17.0,5.0,2013.0,BROEKX Toon_BROEKX Piet,False,True,False,False,True,False,51.0,51.0,55.0,54.0
70,17.05.2013,RACICE,11:19,SEN,M,FIN,6.0,HAKALA Jeremy,NYKÄNEN Miika,53,103,158,211,7.0,18.0,,E,17.0,5.0,2013.0,HAKALA Jeremy_NYKÄNEN Miika,False,True,False,False,True,False,53.0,50.0,55.0,53.0
72,17.05.2013,RACICE,15:34,SEN,M,GER,6.0,RENDSCHMIDT Max,GROSS Marcus,50,93,152,205,1.0,18.0,,E,17.0,5.0,2013.0,RENDSCHMIDT Max_GROSS Marcus,False,True,False,False,False,True,50.0,43.0,59.0,53.0
73,17.05.2013,RACICE,15:34,SEN,M,RUS,5.0,SPESIVTSEV Maxim,CHERVOV Nikolay,52,102,153,206,2.0,18.0,,E,17.0,5.0,2013.0,SPESIVTSEV Maxim_CHERVOV Nikolay,False,True,False,False,False,True,52.0,50.0,51.0,53.0
74,17.05.2013,RACICE,15:34,SEN,M,BLR,2.0,ZHYHADLA Dzianis,BIALKO Vitaliy,50,103,156,207,3.0,18.0,,E,17.0,5.0,2013.0,ZHYHADLA Dzianis_BIALKO Vitaliy,False,True,False,False,False,True,50.0,53.0,53.0,51.0
75,17.05.2013,RACICE,15:34,SEN,M,DEN,3.0,BOE Niels,AXELSEN William,51,102,155,208,4.0,18.0,,E,17.0,5.0,2013.0,BOE Niels_AXELSEN William,False,True,False,False,False,True,51.0,51.0,53.0,53.0
76,17.05.2013,RACICE,15:34,SEN,M,NZL,4.0,BATS Jasper,FITZGERALD Darryl,52,104,155,208,5.0,18.0,,E,17.0,5.0,2013.0,BATS Jasper_FITZGERALD Darryl,False,True,False,False,False,True,52.0,52.0,51.0,53.0
77,17.05.2013,RACICE,15:34,SEN,M,NZL,8.0,FITZGERALD Jarrod,QUICKENDEN Zac,54,109,163,224,6.0,18.0,,E,17.0,5.0,2013.0,FITZGERALD Jarrod_QUICKENDEN Zac,False,True,False,False,False,True,54.0,55.0,54.0,61.0
78,17.05.2013,RACICE,15:34,SEN,M,BLR,7.0,LIAPIOSHKA Aliksandr,LITVINCHUK Artur,53,106,164,228,7.0,18.0,,E,17.0,5.0,2013.0,LIAPIOSHKA Aliksandr_LITVINCHUK Artur,False,True,False,False,False,True,53.0,53.0,58.0,64.0
79,17.05.2013,RACICE,15:34,SEN,M,CHN,1.0,LI Kai,LIU Lifan,55,112,171,233,8.0,18.0,,E,17.0,5.0,2013.0,LI Kai_LIU Lifan,False,True,False,False,False,True,55.0,57.0,59.0,62.0
80,17.05.2013,RACICE,15:34,SEN,M,ITA,9.0,CECCHINI Riccardo,CHIERINI Edoardo,54,114,189,259,9.0,18.0,,E,17.0,5.0,2013.0,CECCHINI Riccardo_CHIERINI Edoardo,False,True,False,False,False,True,54.0,60.0,75.0,70.0
102,18.05.2013,RACICE,9:54,SEN,M,FRA,4.0,BURGER GUILLAUME,URBAN QUENTIN,46,96,148,199,1.0,18.0,,E,18.0,5.0,2013.0,BURGER GUILLAUME_URBAN QUENTIN,False,True,False,True,False,False,46.0,50.0,52.0,51.0
103,18.05.2013,RACICE,9:54,SEN,M,DEN,5.0,BOE Niels,AXELSEN William,50,100,149,200,2.0,18.0,,E,18.0,5.0,2013.0,BOE Niels_AXELSEN William,False,True,False,True,False,False,50.0,50.0,49.0,51.0
104,18.05.2013,RACICE,9:54,SEN,M,CAN,3.0,CLARKE ROB,JESSOP ANDREW,48,99,150,201,3.0,18.0,,E,18.0,5.0,2013.0,CLARKE ROB_JESSOP ANDREW,False,True,False,True,False,False,48.0,51.0,51.0,51.0
105,18.05.2013,RACICE,9:54,SEN,M,NZL,7.0,BATS Jasper,FITZGERALD Darryl,56,101,152,203,4.0,18.0,,E,18.0,5.0,2013.0,BATS Jasper_FITZGERALD Darryl,False,True,False,True,False,False,56.0,45.0,51.0,51.0
106,18.05.2013,RACICE,9:54,SEN,M,BEL,8.0,BROEKX Toon,BROEKX Piet,49,98,151,204,5.0,18.0,,E,18.0,5.0,2013.0,BROEKX Toon_BROEKX Piet,False,True,False,True,False,False,49.0,49.0,53.0,53.0
107,18.05.2013,RACICE,9:54,SEN,M,FIN,1.0,HAKALA Jeremy,NYKÄNEN Miika,51,102,154,207,6.0,18.0,,E,18.0,5.0,2013.0,HAKALA Jeremy_NYKÄNEN Miika,False,True,False,True,False,False,51.0,51.0,52.0,53.0
108,18.05.2013,RACICE,9:54,SEN,M,KAZ,6.0,DERGUNOV ALEXEY,ALEXEYEV YEVGENIY,54,105,158,207,7.0,18.0,,E,18.0,5.0,2013.0,DERGUNOV ALEXEY_ALEXEYEV YEVGENIY,False,True,False,True,False,False,54.0,51.0,53.0,49.0
109,18.05.2013,RACICE,9:54,SEN,M,GBR,9.0,BOWLEY Mathew,TERRY Dean,52,103,156,208,8.0,18.0,,E,18.0,5.0,2013.0,BOWLEY Mathew_TERRY Dean,False,True,False,True,False,False,52.0,51.0,53.0,52.0
113,18.05.2013,RACICE,11:09,SEN,M,GER,,RENDSCHMIDT Max,GROSS Marcus,45,88,141,190,1.0,18.0,,E,18.0,5.0,2013.0,RENDSCHMIDT Max_GROSS Marcus,False,True,True,False,False,False,45.0,43.0,53.0,49.0
114,18.05.2013,RACICE,11:09,SEN,M,SRB,,PAJIC Dejan,STANOJEVIC Dusko,46,97,142,191,2.0,18.0,,E,18.0,5.0,2013.0,PAJIC Dejan_STANOJEVIC Dusko,False,True,True,False,False,False,46.0,51.0,45.0,49.0
115,18.05.2013,RACICE,11:09,SEN,M,RUS,,MEDVEDEV Ilya,RYAKHOV Anton,50,96,144,192,3.0,18.0,,E,18.0,5.0,2013.0,MEDVEDEV Ilya_RYAKHOV Anton,False,True,True,False,False,False,50.0,46.0,48.0,48.0
116,18.05.2013,RACICE,11:09,SEN,M,BLR,,ZHYHADLA Dzianis,BIALKO Vitaliy,48,104,152,193,4.0,18.0,,E,18.0,5.0,2013.0,ZHYHADLA Dzianis_BIALKO Vitaliy,False,True,True,False,False,False,48.0,56.0,48.0,41.0
117,18.05.2013,RACICE,11:09,SEN,M,LTU,,NEKRIOSIUS Ricardas,OLIJNIK Andrej,47,93,143,193,5.0,18.0,,E,18.0,5.0,2013.0,NEKRIOSIUS Ricardas_OLIJNIK Andrej,False,True,True,False,False,False,47.0,46.0,50.0,50.0
118,18.05.2013,RACICE,11:09,SEN,M,CZE,,ADAM Jakub,ODVÁRKO Michael,,94,145,193,6.0,18.0,,E,18.0,5.0,2013.0,ADAM Jakub_ODVÁRKO Michael,False,True,True,False,False,False,,,51.0,48.0
119,18.05.2013,RACICE,11:09,SEN,M,CZE,,DAVÍDEK Pavel,KUČERA Patrik,51,98,152,194,7.0,18.0,,E,18.0,5.0,2013.0,DAVÍDEK Pavel_KUČERA Patrik,False,True,True,False,False,False,51.0,47.0,54.0,42.0
121,18.05.2013,RACICE,11:09,SEN,M,CAN,,VAN KOEVERDEN ADAM,REARDON BRADY,49,104,153,199,9.0,,,,18.0,5.0,2013.0,VAN KOEVERDEN ADAM_REARDON BRADY,False,False,False,False,False,False,49.0,55.0,49.0,46.0
123,10.05.2013,SZEGED,10:41,SEN,M,HUN,7.0,Dombi Rudolf,Kökény Roland,49,102,158,209,1.0,,,,10.0,5.0,2013.0,Dombi Rudolf_Kökény Roland,False,True,False,False,True,False,49.0,53.0,56.0,51.0
124,10.05.2013,SZEGED,10:41,SEN,M,CZE,9.0,Havel Daniel,Štěrba Jan,50,103,157,209,2.0,,,,10.0,5.0,2013.0,Havel Daniel_Štěrba Jan,False,True,False,False,True,False,50.0,53.0,54.0,52.0
125,10.05.2013,SZEGED,10:41,SEN,M,ARG,4.0,De Gesus Juan Pablo,Carreras Gonzalo,51,107,163,218,3.0,,,,10.0,5.0,2013.0,De Gesus Juan Pablo_Carreras Gonzalo,False,True,False,False,True,False,51.0,56.0,56.0,55.0
126,10.05.2013,SZEGED,10:41,SEN,M,SWE,2.0,Hemselius Daniel,Barsk Johannes,52,106,170,218,4.0,,,,10.0,5.0,2013.0,Hemselius Daniel_Barsk Johannes,False,True,False,False,True,False,52.0,54.0,64.0,48.0
127,10.05.2013,SZEGED,10:41,SEN,M,POR,3.0,Fernandes David,Ribeiro João,50,106,165,219,5.0,,,,10.0,5.0,2013.0,Fernandes David_Ribeiro João,False,True,False,False,True,False,50.0,56.0,59.0,54.0
128,10.05.2013,SZEGED,10:41,SEN,M,DEN,6.0,Larsen Martin,Axelsen William,55,108,165,220,6.0,,,,10.0,5.0,2013.0,Larsen Martin_Axelsen William,False,True,False,False,True,False,55.0,53.0,57.0,55.0
129,10.05.2013,SZEGED,10:41,SEN,M,FIN,8.0,Hakala Jeremy,Nykänen Miika,52,106,164,226,7.0,,,,10.0,5.0,2013.0,Hakala Jeremy_Nykänen Miika,False,True,False,False,True,False,52.0,54.0,58.0,62.0
130,10.05.2013,SZEGED,10:41,SEN,M,KGZ,1.0,Bondar Maksim,Algin Ilia,51,109,164,227,8.0,,,,10.0,5.0,2013.0,Bondar Maksim_Algin Ilia,False,True,False,False,True,False,51.0,58.0,55.0,63.0
131,10.05.2013,SZEGED,10:41,SEN,M,CHN,5.0,Li Kai,Liu Lifan,54,119,188,250,9.0,,,,10.0,5.0,2013.0,Li Kai_Liu Lifan,False,True,False,False,True,False,54.0,65.0,69.0,62.0
133,10.05.2013,SZEGED,10:48,SEN,M,POR,4.0,Pimenta Fernando,Silva Emanuel,48,104,162,218,1.0,,,,10.0,5.0,2013.0,Pimenta Fernando_Silva Emanuel,False,True,False,False,True,False,48.0,56.0,58.0,56.0
134,10.05.2013,SZEGED,10:48,SEN,M,GBR,1.0,Rutherford Edward,Daniels Andrew,51,106,165,220,2.0,,,,10.0,5.0,2013.0,Rutherford Edward_Daniels Andrew,False,True,False,False,True,False,51.0,55.0,59.0,55.0
135,10.05.2013,SZEGED,10:48,SEN,M,SRB,8.0,Pajic Dejan,Stanojevic Dusko,51,108,166,220,3.0,,,,10.0,5.0,2013.0,Pajic Dejan_Stanojevic Dusko,False,True,False,False,True,False,51.0,57.0,58.0,54.0
136,10.05.2013,SZEGED,10:48,SEN,M,BLR,5.0,Liapioshka Aliaksandr,Bialko Vitaliy,49,108,167,220,4.0,,,,10.0,5.0,2013.0,Liapioshka Aliaksandr_Bialko Vitaliy,False,True,False,False,True,False,49.0,59.0,59.0,53.0
137,10.05.2013,SZEGED,10:48,SEN,M,HUN,2.0,Bozsik Gábor,Császár Gergely,53,109,167,221,5.0,,,,10.0,5.0,2013.0,Bozsik Gábor_Császár Gergely,False,True,False,False,True,False,53.0,56.0,58.0,54.0
138,10.05.2013,SZEGED,10:48,SEN,M,NOR,6.0,Salbu Daniel,Solhaug Jo Sondre,53,110,167,222,6.0,,,,10.0,5.0,2013.0,Salbu Daniel_Solhaug Jo Sondre,False,True,False,False,True,False,53.0,57.0,57.0,55.0
139,10.05.2013,SZEGED,10:48,SEN,M,POL,3.0,Brzezinski Martin,Warszawski Oskar,54,109,166,223,7.0,,,,10.0,5.0,2013.0,Brzezinski Martin_Warszawski Oskar,False,True,False,False,True,False,54.0,55.0,57.0,57.0
140,10.05.2013,SZEGED,10:48,SEN,M,MEX,7.0,Lopez Quintero Javier,Medinilla Agustín,52,111,169,228,8.0,,,,10.0,5.0,2013.0,Lopez Quintero Javier_Medinilla Agustín,False,True,False,False,True,False,52.0,59.0,58.0,59.0
141,10.05.2013,SZEGED,10:48,SEN,M,CHN,9.0,Xue Yuan,Zhao Yuefeng,57,120,186,247,9.0,,,,10.0,5.0,2013.0,Xue Yuan_Zhao Yuefeng,False,True,False,False,True,False,57.0,63.0,66.0,61.0
143,10.05.2013,SZEGED,10:55,SEN,M,RUS,1.0,Medvedev Ilya,Ryakhov Anton,49,104,159,213,1.0,,,,10.0,5.0,2013.0,Medvedev Ilya_Ryakhov Anton,False,True,False,False,True,False,49.0,55.0,55.0,54.0
144,10.05.2013,SZEGED,10:55,SEN,M,POL,5.0,Szandrach Pawel,Kujawski Mariusz,50,105,162,217,2.0,,,,10.0,5.0,2013.0,Szandrach Pawel_Kujawski Mariusz,False,True,False,False,True,False,50.0,55.0,57.0,55.0
145,10.05.2013,SZEGED,10:55,SEN,M,BLR,2.0,Zhyhadla Dzianis,Litvinchuk Artur,52,109,165,218,3.0,,,,10.0,5.0,2013.0,Zhyhadla Dzianis_Litvinchuk Artur,False,True,False,False,True,False,52.0,57.0,56.0,53.0
146,10.05.2013,SZEGED,10:55,SEN,M,CUB,7.0,Zulueta Arencibia Maikel,Riveaux Reiner Torres,50,107,166,221,4.0,,,,10.0,5.0,2013.0,Zulueta Arencibia Maikel_Riveaux Reiner Torres,False,True,False,False,True,False,50.0,57.0,59.0,55.0
147,10.05.2013,SZEGED,10:55,SEN,M,AUT,6.0,Wecht Alexander,Trummer Erwin,51,109,168,222,5.0,,,,10.0,5.0,2013.0,Wecht Alexander_Trummer Erwin,False,True,False,False,True,False,51.0,58.0,59.0,54.0
148,10.05.2013,SZEGED,10:55,SEN,M,CZE,8.0,Davídek Pavel,Kučera Patrik,52,109,167,222,6.0,,,,10.0,5.0,2013.0,Davídek Pavel_Kučera Patrik,False,True,False,False,True,False,52.0,57.0,58.0,55.0
149,10.05.2013,SZEGED,10:55,SEN,M,KGZ,3.0,Parol Aleksandr,Dorofeev Igor,54,114,179,241,7.0,,,,10.0,5.0,2013.0,Parol Aleksandr_Dorofeev Igor,False,True,False,False,True,False,54.0,60.0,65.0,62.0
150,10.05.2013,SZEGED,10:55,SEN,M,HKG,4.0,Fung Wai Him,Ng Ka Chun,58,123,194,260,8.0,,,,10.0,5.0,2013.0,Fung Wai Him_Ng Ka Chun,False,True,False,False,True,False,58.0,65.0,71.0,66.0
